                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1096,                 4.6813,                 3.7136,                 3.9861,                0.51594,                0.13961,                0.01366,                 0.0032,                0.51542,                0.13203,                0.02571,                0.00643,                 3.4955,                  32.08,                 42.072,                 6.4922,             0.00055244,             0.00055244,             0.00055244
                      2,                 2.9287,                 3.7783,                 3.5163,                 3.6105,                0.53483,                0.09091,                0.02046,                0.00543,                0.54576,                0.07792,                 0.0421,                0.01067,                 2.9781,                 9.2644,                 6.8892,                 3.7484,              0.0010862,              0.0010862,              0.0010862
                      3,                 2.7449,                 3.6128,                 3.3257,                 3.2701,                0.06683,                0.17749,                0.04554,                0.01528,                0.04848,                0.14827,                0.03204,                0.00854,                 2.5775,                 5.6604,                 3.4172,                 3.3753,              0.0015979,              0.0015979,              0.0015979
                      4,                 2.6018,                 3.3941,                 3.2208,                 3.0952,                0.60403,                0.13853,                0.06698,                0.02325,                0.63564,                0.10918,                0.05417,                0.02179,                 2.6409,                 21.432,                 3.3402,                 3.4821,               0.001568,               0.001568,               0.001568
                      5,                 2.4762,                 3.2919,                 3.0528,                 2.9362,                0.70769,                0.10498,                0.12327,                0.05111,                0.72268,                 0.1039,                0.11033,                 0.0416,                 2.2638,                 4.1629,                 3.3115,                 2.9756,               0.001568,               0.001568,               0.001568
                      6,                 2.3399,                 3.2277,                 2.9086,                 2.7796,                0.65516,                 0.1829,                0.17603,                0.03933,                0.55627,                0.06061,                0.02929,                 0.0083,                 2.2891,                 4.2492,                 2.9281,                 2.9406,               0.001535,               0.001535,               0.001535
                      7,                 2.2289,                 3.0399,                 2.7172,                 2.6532,                0.58712,                0.16991,                0.05528,                0.02078,                0.56176,                0.12338,                0.03015,                0.01146,                 2.1427,                 3.5525,                 3.0915,                 2.8129,               0.001502,               0.001502,               0.001502
                      8,                 2.0652,                 2.8683,                 2.5687,                  2.489,                0.57338,                0.09307,                0.04611,                0.02077,                0.53569,                0.09091,                0.02493,                0.00841,                 2.0213,                 3.3581,                 2.9753,                 2.6847,               0.001469,               0.001469,               0.001469
                      9,                 2.0042,                 2.7424,                 2.4407,                 2.4069,                0.72526,                0.22619,                0.16366,                0.07995,                0.70841,                0.19697,                0.12529,                0.04783,                 1.9425,                 3.1363,                 2.4614,                 2.6159,               0.001436,               0.001436,               0.001436
                     10,                  1.908,                 2.6575,                 2.3351,                 2.2892,                0.70501,                0.21286,                0.16948,                0.07303,                0.65558,                0.17991,                0.11317,                0.03994,                 2.0054,                 3.0226,                 2.6054,                 2.5688,              0.0014029,              0.0014029,              0.0014029
                     11,                 1.8722,                 2.6408,                 2.2749,                 2.2285,                0.71355,                0.20171,                0.18933,                0.08972,                 0.7028,                0.19156,                0.17287,                0.06573,                 1.9609,                 2.8319,                 2.4472,                 2.5646,              0.0013699,              0.0013699,              0.0013699
                     12,                 1.7656,                 2.5276,                 2.1549,                 2.1466,                0.75687,                0.22186,                0.23031,                0.12691,                0.76774,                0.20835,                0.21809,                0.12565,                 1.7755,                  2.432,                 2.3561,                 2.3373,              0.0013369,              0.0013369,              0.0013369
                     13,                 1.7283,                 2.4063,                  2.076,                 2.0812,                0.77519,                0.20666,                0.21778,                0.12222,                0.74893,                0.19048,                0.18669,                0.10012,                 1.7295,                 2.5501,                 2.3297,                 2.2572,              0.0013039,              0.0013039,              0.0013039
                     14,                  1.725,                 2.3927,                 2.0403,                 2.0718,                0.83637,                0.24026,                0.25739,                0.14983,                0.82595,                0.23105,                0.24188,                0.13562,                 1.6699,                 2.3834,                 2.0341,                 2.2223,              0.0012709,              0.0012709,              0.0012709
                     15,                 1.6279,                 2.3507,                 1.9704,                 1.9718,                0.84415,                0.25216,                0.27321,                 0.1621,                0.81354,                0.24242,                0.24689,                0.12544,                 1.6341,                 2.3803,                 2.0776,                 2.1341,              0.0012379,              0.0012379,              0.0012379
                     16,                 1.6061,                 2.3363,                 1.9022,                 1.9385,                0.80148,                0.28247,                0.29541,                0.18546,                0.79829,                0.27814,                0.29415,                0.17985,                 1.5182,                 2.0181,                 2.0476,                 2.0734,              0.0012049,              0.0012049,              0.0012049
                     17,                 1.5692,                 2.2168,                 1.8435,                 1.8953,                0.81548,                0.27756,                0.28061,                0.16542,                 0.7967,                0.26535,                0.25691,                0.15706,                 1.7337,                 2.2138,                 2.1642,                 2.2499,              0.0011719,              0.0011719,              0.0011719
                     18,                 1.5129,                  2.229,                 1.8166,                 1.8728,                0.84088,                 0.2684,                0.29934,                0.19223,                0.82622,                0.25758,                0.28809,                0.18069,                 1.5263,                 2.0803,                 1.9647,                 2.0533,              0.0011389,              0.0011389,              0.0011389
                     19,                 1.4838,                 2.1388,                 1.7436,                 1.8385,                0.85751,                0.27273,                0.29773,                0.19146,                0.84273,                0.26623,                0.29236,                0.19204,                 1.5158,                 1.9652,                 2.0383,                 2.0138,              0.0011059,              0.0011059,              0.0011059
                     20,                 1.4146,                 2.0906,                 1.6728,                 1.7703,                0.85571,                0.31818,                0.32687,                0.20455,                0.82679,                0.29545,                0.28555,                0.16927,                  1.501,                  2.139,                 1.9035,                 2.0385,              0.0010729,              0.0010729,              0.0010729
                     21,                 1.3762,                 2.0574,                 1.6152,                 1.7436,                0.84302,                0.29089,                0.31125,                0.20177,                0.83286,                0.29313,                0.30496,                0.19808,                 1.4771,                 1.8632,                 1.9902,                 1.9358,              0.0010399,              0.0010399,              0.0010399
                     22,                 1.3289,                 1.9445,                 1.5388,                 1.6935,                0.88329,                0.30736,                0.34276,                 0.2307,                 0.8809,                0.31385,                0.34215,                0.23119,                 1.3935,                  1.745,                 1.7052,                  1.868,              0.0010069,              0.0010069,              0.0010069
                     23,                 1.3334,                 1.9675,                 1.5418,                 1.7016,                0.82239,                0.30646,                0.31697,                0.21527,                0.82388,                0.30736,                0.31012,                0.21077,                  1.372,                 1.8437,                 1.8054,                 1.8741,             0.00097386,             0.00097386,             0.00097386
                     24,                 1.2858,                 1.9211,                 1.4883,                 1.6505,                0.89424,                 0.3187,                0.34455,                0.22879,                0.89086,                 0.3171,                0.34015,                0.23519,                 1.3673,                 1.6827,                 1.6836,                 1.8126,             0.00094085,             0.00094085,             0.00094085
                     25,                 1.2563,                 1.8201,                 1.4326,                 1.6167,                0.88232,                0.33009,                0.35345,                0.26161,                0.88689,                0.32576,                0.35196,                0.25627,                 1.1851,                 1.5996,                 1.7349,                 1.6638,             0.00090785,             0.00090785,             0.00090785
                     26,                 1.2394,                 1.8542,                 1.4076,                  1.616,                 0.8715,                0.34524,                0.35321,                0.25464,                0.86468,                0.33874,                0.34456,                0.24321,                 1.2198,                 1.7301,                 1.6143,                 1.7338,             0.00087484,             0.00087484,             0.00087484
                     27,                 1.2094,                  1.775,                 1.4035,                 1.6113,                0.88997,                0.32576,                0.35084,                 0.2563,                0.88922,                0.32035,                0.34466,                0.24708,                 1.2837,                 1.6437,                 1.5031,                 1.7269,             0.00084184,             0.00084184,             0.00084184
                     28,                 1.1901,                 1.7174,                  1.378,                 1.5799,                0.89088,                0.32954,                0.35902,                0.26699,                0.88332,                0.32356,                0.35386,                0.25867,                  1.133,                 1.5671,                 1.4506,                 1.6188,             0.00080883,             0.00080883,             0.00080883
                     29,                 1.1645,                 1.7418,                 1.3275,                 1.5633,                 0.8928,                0.33709,                0.35922,                0.26573,                0.89354,                0.34006,                0.36425,                0.27047,                 1.1748,                 1.4933,                 1.5227,                 1.5981,             0.00077582,             0.00077582,             0.00077582
                     30,                 1.1698,                 1.7669,                  1.338,                 1.5474,                  0.885,                0.31277,                0.35688,                0.26612,                0.88411,                0.31061,                0.35464,                0.26344,                 1.1366,                 1.5694,                 1.4386,                 1.6031,             0.00074282,             0.00074282,             0.00074282
                     31,                  1.091,                 1.6627,                 1.2415,                 1.4881,                0.89925,                0.35065,                0.37427,                0.28897,                0.90366,                 0.3539,                0.37604,                0.28596,                 1.1416,                 1.4177,                   1.38,                 1.5787,             0.00070981,             0.00070981,             0.00070981
                     32,                 1.1131,                 1.6871,                 1.2817,                 1.5245,                0.91619,                0.33321,                0.36713,                0.27411,                0.91072,                0.32858,                0.35713,                0.25532,                 1.1226,                 1.6455,                 1.4464,                 1.5496,              0.0006768,              0.0006768,              0.0006768
                     33,                 1.0608,                 1.6482,                 1.2303,                 1.4923,                0.90808,                0.35553,                0.38165,                0.29941,                0.90819,                 0.3539,                0.38006,                0.29813,                 1.0297,                 1.3671,                 1.3551,                 1.4952,              0.0006438,              0.0006438,              0.0006438
                     34,                 1.0414,                 1.6175,                 1.1941,                 1.4587,                0.88154,                0.36905,                 0.3792,                0.28596,                0.88042,                0.36797,                0.37832,                 0.2903,                 1.0675,                 1.3638,                 1.3475,                 1.5139,             0.00061079,             0.00061079,             0.00061079
                     35,                 1.0592,                 1.5923,                 1.1978,                 1.4723,                 0.9086,                0.36288,                0.38702,                0.30274,                 0.9003,                 0.3658,                0.38174,                0.29456,                 1.0162,                 1.3605,                 1.3563,                 1.4881,             0.00057778,             0.00057778,             0.00057778
                     36,                 1.0089,                 1.5668,                 1.1443,                 1.4204,                 0.9179,                0.35714,                0.38249,                0.30017,                 0.9187,                0.36227,                0.38904,                0.30292,                 1.0318,                 1.2805,                 1.3604,                 1.4778,             0.00054478,             0.00054478,             0.00054478
                     37,                0.99752,                 1.5336,                 1.1368,                 1.4333,                0.93207,                0.35823,                0.39213,                0.31199,                0.92243,                0.36539,                0.39606,                0.31073,                0.97813,                 1.2817,                  1.278,                 1.4384,             0.00051177,             0.00051177,             0.00051177
                     38,                0.99025,                 1.5187,                 1.1203,                 1.4236,                0.91258,                0.36364,                0.39537,                0.31311,                0.90952,                0.36472,                0.39629,                0.30132,                0.97691,                   1.35,                 1.2613,                 1.4231,             0.00047876,             0.00047876,             0.00047876
                     39,                0.96779,                 1.4883,                 1.0859,                 1.3964,                0.89603,                0.37512,                0.38938,                0.30304,                0.89539,                0.38044,                0.39084,                0.30181,                0.98332,                 1.3555,                 1.2222,                 1.4278,             0.00044576,             0.00044576,             0.00044576
                     40,                0.95847,                 1.4433,                 1.0938,                 1.4001,                0.92188,                0.35606,                0.39358,                0.31971,                0.92386,                0.35823,                0.39458,                0.31204,                 0.9504,                 1.2926,                 1.1616,                 1.4007,             0.00041275,             0.00041275,             0.00041275
                     41,                0.95577,                 1.4641,                  1.107,                 1.5182,                0.92178,                0.37932,                0.39937,                0.32589,                0.92411,                0.37987,                0.40128,                0.31543,                0.85027,                 1.2976,                 1.0316,                 1.3123,             0.00037974,             0.00037974,             0.00037974
                     42,                0.91708,                 1.3567,                 1.0179,                   1.49,                0.90717,                0.37554,                0.40697,                0.33021,                0.91057,                0.37761,                0.41135,                0.32831,                0.87155,                 1.1808,                 1.0458,                 1.3129,             0.00034674,             0.00034674,             0.00034674
                     43,                0.88075,                   1.34,                 1.0243,                 1.4496,                0.91636,                0.37879,                0.41204,                0.33439,                0.91667,                 0.3842,                0.41153,                0.32853,                0.82299,                  1.138,                0.95965,                 1.2741,             0.00031373,             0.00031373,             0.00031373
                     44,                0.87391,                 1.3144,                 0.9805,                 1.4487,                0.92202,                0.38068,                0.41313,                0.33668,                0.91534,                0.38636,                0.41482,                0.33732,                0.81823,                 1.1527,                 0.9519,                 1.2445,             0.00028072,             0.00028072,             0.00028072
                     45,                0.82994,                 1.2866,                0.93429,                 1.4166,                0.93748,                 0.3842,                0.42277,                0.35189,                0.93995,                0.38636,                0.42221,                0.34233,                0.75051,                 1.1251,                0.88891,                 1.1772,             0.00024772,             0.00024772,             0.00024772
                     46,                0.80266,                 1.2223,                0.89886,                 1.3829,                0.93956,                 0.3857,                0.42643,                0.34903,                0.94131,                0.39069,                0.42602,                0.34808,                0.78046,                 1.0829,                 0.8984,                 1.2031,             0.00021471,             0.00021471,             0.00021471
                     47,                0.78008,                 1.2064,                0.87446,                 1.3658,                0.92408,                0.39294,                0.41793,                0.35237,                0.92636,                0.39476,                0.42338,                0.34592,                 0.7252,                 1.0707,                0.88908,                   1.17,              0.0001817,              0.0001817,              0.0001817
                     48,                0.75797,                 1.2758,                0.87077,                 1.3321,                0.93077,                 0.3906,                0.42415,                0.36214,                0.93188,                0.39109,                0.42502,                0.34947,                0.73415,                 1.0648,                0.87831,                 1.1507,              0.0001487,              0.0001487,              0.0001487
                     49,                0.75501,                 1.1991,                0.83197,                 1.3215,                0.93868,                0.38715,                0.42618,                0.36287,                0.94114,                0.38931,                0.42973,                0.35239,                0.71346,                  1.053,                0.84862,                 1.1405,             0.00011569,             0.00011569,             0.00011569
                     50,                0.73307,                 1.1292,                0.82489,                 1.3188,                0.93508,                0.39719,                0.43082,                0.36529,                0.93837,                0.40033,                0.43132,                0.35369,                0.69747,                 1.0338,                0.84326,                 1.1205,             8.2683e-05,             8.2683e-05,             8.2683e-05
